timestamp,price,size,side,trade_id,usd_amount
2025-09-15T23:06:23.221000,3682.0,0.0002,sell,123902444,0.7364
2025-09-15T23:06:33.553000,3682.08,0.0002,buy,123902679,0.736416
2025-09-15T23:07:40.338000,3682.01,0.0002,buy,123904234,0.736402
2025-09-15T23:12:15.783000,3682.0,0.0002,sell,123910407,0.7364
2025-09-15T23:12:22.364000,3682.0,0.0002,sell,123910500,0.7364
2025-09-15T23:12:53.350000,3682.02,0.0002,buy,123911156,0.736404
2025-09-15T23:12:54.834000,3682.0,0.0002,sell,123911188,0.7364
2025-09-15T23:13:14.857000,3682.01,0.0721,sell,123911642,265.472921
2025-09-15T23:13:18.470000,3682.01,0.0932,buy,123911738,343.163332
2025-09-15T23:13:19.866000,3682.01,0.0906,buy,123911772,333.590106
2025-09-15T23:13:29.880000,3682.02,0.0002,buy,123911964,0.736404
2025-09-15T23:13:33.885000,3682.0,0.0002,sell,123912038,0.7364
2025-09-15T23:13:39.896000,3682.01,0.0721,sell,123912169,265.472921
2025-09-15T23:13:53.914000,3682.01,0.0906,sell,123912472,333.590106
2025-09-15T23:13:55.504000,3682.01,0.0932,sell,123912499,343.163332
2025-09-15T23:14:09.935000,3682.0,0.0002,sell,123912843,0.7364
2025-09-15T23:14:16.943000,3682.17,0.0002,buy,123912988,0.736434
2025-09-15T23:14:22.401000,3682.08,0.0837,buy,123913122,308.190096
2025-09-15T23:14:45.445000,3682.08,0.0837,sell,123913632,308.190096
2025-09-15T23:14:49.992000,3682.17,0.0002,buy,123913725,0.736434
2025-09-15T23:14:56.558000,3682.17,0.0002,buy,123913878,0.736434
2025-09-15T23:15:28.044000,3682.08,0.087,sell,123914760,320.34096
2025-09-15T23:15:30.046000,3682.0,0.0002,sell,123914812,0.7364
2025-09-15T23:15:56.095000,3682.08,0.087,sell,123915358,320.34096
2025-09-15T23:16:00.109000,3682.17,0.0002,buy,123915449,0.736434
2025-09-15T23:16:03.505000,3682.17,0.0002,buy,123915539,0.736434
2025-09-15T23:16:31.169000,3682.0,0.0002,sell,123916125,0.7364
2025-09-15T23:16:43.190000,3682.0,0.0002,sell,123916431,0.7364
2025-09-15T23:17:01.215000,3682.04,0.0154,buy,123916802,56.703416
2025-09-15T23:17:04.798000,3682.0,0.0002,sell,123916872,0.7364
2025-09-15T23:17:21.634000,3682.09,0.0002,buy,123917230,0.736418
2025-09-15T23:17:43.801000,3682.09,0.0002,buy,123917725,0.736418
2025-09-15T23:17:58.722000,3682.0,0.0002,sell,123918013,0.7364
2025-09-15T23:18:18.330000,3682.0,0.0002,sell,123918500,0.7364
2025-09-15T23:18:20.333000,3682.01,0.074,sell,123918532,272.46874
2025-09-15T23:18:43.365000,3682.03,0.0002,buy,123919021,0.736406
2025-09-15T23:19:01.396000,3682.03,0.0002,buy,123919361,0.736406
2025-09-15T23:19:03.869000,3682.01,0.074,sell,123919412,272.46874
2025-09-15T23:19:23.425000,3682.01,0.0783,sell,123919852,288.301383
2025-09-15T21:21:55.129000,3680.91,0.0001,sell,123923136,0.368091
2025-09-15T21:22:14.675000,3680.94,0.0002,buy,123923586,0.736188
2025-09-15T21:22:37.710000,3680.92,0.0002,buy,123924132,0.736184
2025-09-15T21:22:51.730000,3680.91,0.0002,sell,123924417,0.736182
2025-09-15T21:23:11.309000,3680.91,0.0001,sell,123924919,0.368091
2025-09-15T21:26:18.740000,3679.07,0.0832,sell,123929144,306.098624
2025-09-15T21:26:28.062000,3679.1,0.0002,buy,123929322,0.73582
2025-09-15T21:26:35.077000,3679.05,0.0725,buy,123929490,266.731125
2025-09-15T21:26:57.113000,3679.15,0.0002,buy,123929955,0.73583
